@256,0000000100000000
D=A,1110110000010000
@0,0000000000000000
M=D,1110001100001000
@133,0000000010000101
0;JMP,1110000000010111
@15,0000000000001111
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
D=M-D,1110000000010000
M=0,1110101010001000
@19,0000000000010011
D;JNE,1110000000010101
@0,0000000000000000
A=M-1,1111110010100000
M=-1,1110111010001000
@15,0000000000001111
A=M,1111110000100000
0;JMP,1110000000010111
@15,0000000000001111
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
D=M-D,1110000000010000
M=0,1110101010001000
@35,0000000000100011
D;JLE,1110000000010110
@0,0000000000000000
A=M-1,1111110010100000
M=-1,1110111010001000
@15,0000000000001111
A=M,1111110000100000
0;JMP,1110000000010111
@15,0000000000001111
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
D=M-D,1110000000010000
M=0,1110101010001000
@51,0000000000110011
D;JGE,1110000000010011
@0,0000000000000000
A=M-1,1111110010100000
M=-1,1110111010001000
@15,0000000000001111
A=M,1111110000100000
0;JMP,1110000000010111
@5,0000000000000101
D=A,1110110000010000
@1,0000000000000001
A=M-D,1110000000100000
D=M,1111110000010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
A=M,1111110000100000
M=D,1110001100001000
D=A,1110110000010000
@0,0000000000000000
M=D+1,1110011111001000
@1,0000000000000001
D=M,1111110000010000
@14,0000000000001110
AM=D-1,1110001110101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@14,0000000000001110
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
M=D,1110001100001000
@14,0000000000001110
AM=M-1,1111110010101000
D=M,1111110000010000
@2,0000000000000010
M=D,1110001100001000
@14,0000000000001110
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
M=D,1110001100001000
@13,0000000000001101
A=M,1111110000100000
0;JMP,1110000000010111
@0,0000000000000000
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
M=D,1110001100001000
@2,0000000000000010
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
M=D,1110001100001000
@4,0000000000000100
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
M=D,1110001100001000
@4,0000000000000100
D=A,1110110000010000
@13,0000000000001101
D=D+M,1111000010010000
@0,0000000000000000
D=M-D,1110000000010000
@2,0000000000000010
M=D,1110001100001000
@0,0000000000000000
MD=M+1,1111110111011000
@1,0000000000000001
M=D,1110001100001000
@14,0000000000001110
A=M,1111110000100000
0;JMP,1110000000010111
@0,0000000000000000
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@27058,0110100110110010
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@145,0000000010010001
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@15,0000000000001111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@8643,0010000111000011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@163,0000000010100011
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
A=M+1,1111110111100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@10,0000000000001010
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@6,0000000000000110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@3,0000000000000011
D=M,1111110000010000
@11,0000000000001011
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
D=M,1111110000010000
@4,0000000000000100
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@12,0000000000001100
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
D=M,1111110000010000
@5,0000000000000101
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@6,0000000000000110
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@3,0000000000000011
D=M,1111110000010000
@13,0000000000001101
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@3,0000000000000011
D=M,1111110000010000
@14,0000000000001110
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@387,0000000110000011
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@333,0000000101001101
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@54,0000000000110110
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@9357,0010010010001101
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@376,0000000101111000
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@54,0000000000110110
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@20889,0101000110011001
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@418,0000000110100010
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@514,0000001000000010
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@441,0000000110111001
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@54,0000000000110110
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@20889,0101000110011001
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@480,0000000111100000
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@3,0000000000000011
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@514,0000001000000010
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@503,0000000111110111
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@54,0000000000110110
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
M=D,1110001100001000
@3,0000000000000011
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@5,0000000000000101
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@3,0000000000000011
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@5,0000000000000101
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@4,0000000000000100
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@22354,0101011101010010
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@588,0000001001001100
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@54,0000000000110110
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
M=D,1110001100001000
@3,0000000000000011
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@54,0000000000110110
0;JMP,1110000000010111
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
M=D,1110001100001000
@3,0000000000000011
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@5,0000000000000101
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@54,0000000000110110
0;JMP,1110000000010111
@3,0000000000000011
D=A,1110110000010000
D=D-1,1110001110010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=0,1110101010001000
@654,0000001010001110
D;JGT,1110000000010001
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@3,0000000000000011
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
